
---------------------------------------
Program ../sxrdcalc for surface x-ray diffraction calculations.
Version 3.3.3 - August 2019


 Inputfile: test4d.in
Least-squares fit of model to experimental structure factors.
   # test for fitting

Number of domains: 1 

Input file for experimental structure factors: test4d_f_in.dat
Input file for bulk structure: test4d.blk
Penetration depth: 100000000000000007629769841091887003294964970946560.00

Fit Input file for domain 1: test4d.fit
Output file for domain 1: test4d_out.sur
Occupancy of domain 1: 1.000000

 Fit parameters:
  Number of fit runs: 1
  Variation of start parameters for each run: 0.000000
  Maximum number of iterations: 1000
  Absolute stopping criteria (delta_abs): 0.000000100000
  Relative stopping criteria (delta_rel): 0.000000000000
  Seed for random number generator: 0
---------------------------------------


-----------------------------
 Fit Nr. 1
Starting parameters:
Parameter Nr. 0: 1.000000
Parameter Nr. 1: 0.000000
Parameter Nr. 2: 0.000000
Parameter Nr. 3: 0.000000
Parameter Nr. 10: 0.000000
Parameter Nr. 11: 0.000000
Parameter Nr. 12: 0.000000
Parameter Nr. 13: 0.000000
Parameter Nr. 14: 0.000000
Parameter Nr. 15: 0.000000
Parameter Nr. 16: 0.000000
Parameter Nr. 17: 0.000000
Parameter Nr. 20: 0.000000

Fixed parameters:


Start, status -2, f: 6999.399263
Current parameters:
Scale: 1.00000000000000, change: 0.00000000000000
Parameter nr. 1: 0.000000, change 0.000000
Parameter nr. 2: 0.000000, change 0.000000
Parameter nr. 3: 0.000000, change 0.000000
Parameter nr. 10: 0.000000, change 0.000000
Parameter nr. 11: 0.000000, change 0.000000
Parameter nr. 12: 0.000000, change 0.000000
Parameter nr. 13: 0.000000, change 0.000000
Parameter nr. 14: 0.000000, change 0.000000
Parameter nr. 15: 0.000000, change 0.000000
Parameter nr. 16: 0.000000, change 0.000000
Parameter nr. 17: 0.000000, change 0.000000
Parameter nr. 20: 0.000000, change 0.000000

Iteration 1, status 0. f: 1785.648660
Current parameters:
Scale: 0.98766389765090, change: -0.01233610234910
Parameter nr. 1: 0.001294, change: 0.001294
Parameter nr. 2: -0.002328, change: -0.002328
Parameter nr. 3: -0.005781, change: -0.005781
Parameter nr. 10: -2.517455, change: -2.517455
Parameter nr. 11: -1.349880, change: -1.349880
Parameter nr. 12: 0.081762, change: 0.081762
Parameter nr. 13: 0.402453, change: 0.402453
Parameter nr. 14: -0.608399, change: -0.608399
Parameter nr. 15: 0.168523, change: 0.168523
Parameter nr. 16: 24.370735, change: 24.370735
Parameter nr. 17: 13.837095, change: 13.837095
Parameter nr. 20: -0.352707, change: -0.352707
Convergence status: -2

Iteration 2, status 0. f: 604.035621
Current parameters:
Scale: 1.00192890676330, change: 0.01426500911240
Parameter nr. 1: 0.052701, change: 0.051407
Parameter nr. 2: 0.040000, change: 0.042329
Parameter nr. 3: -0.041330, change: -0.035549
Parameter nr. 10: 0.088525, change: 2.605980
Parameter nr. 11: -3.013481, change: -1.663601
Parameter nr. 12: 0.751821, change: 0.670059
Parameter nr. 13: 0.807903, change: 0.405449
Parameter nr. 14: 0.299812, change: 0.908210
Parameter nr. 15: 0.394225, change: 0.225702
Parameter nr. 16: 20.146792, change: -4.223943
Parameter nr. 17: 16.251130, change: 2.414035
Parameter nr. 20: -0.532389, change: -0.179682
Convergence status: -2

Iteration 3, status 0. f: 407.951018
Current parameters:
Scale: 1.00119882098056, change: -0.00073008578274
Parameter nr. 1: 0.044441, change: -0.008259
Parameter nr. 2: 0.035103, change: -0.004898
Parameter nr. 3: 0.008176, change: 0.049507
Parameter nr. 10: 3.482857, change: 3.394332
Parameter nr. 11: 5.653120, change: 8.666601
Parameter nr. 12: 1.789608, change: 1.037787
Parameter nr. 13: -1.230921, change: -2.038823
Parameter nr. 14: 1.272425, change: 0.972614
Parameter nr. 15: 0.834717, change: 0.440492
Parameter nr. 16: 14.235001, change: -5.911791
Parameter nr. 17: 20.055883, change: 3.804753
Parameter nr. 20: -0.571266, change: -0.038876
Convergence status: -2

Iteration 4, status 0. f: 404.085173
Current parameters:
Scale: 1.00194398018950, change: 0.00074515920894
Parameter nr. 1: -0.002431, change: -0.046872
Parameter nr. 2: 0.013835, change: -0.021268
Parameter nr. 3: -0.042221, change: -0.050397
Parameter nr. 10: 5.624559, change: 2.141702
Parameter nr. 11: 19.744317, change: 14.091197
Parameter nr. 12: 5.969538, change: 4.179930
Parameter nr. 13: 1.315767, change: 2.546687
Parameter nr. 14: 1.411528, change: 0.139103
Parameter nr. 15: 7.032220, change: 6.197503
Parameter nr. 16: 13.722342, change: -0.512658
Parameter nr. 17: 0.627941, change: -19.427942
Parameter nr. 20: -0.445074, change: 0.126192
Convergence status: -2

Iteration 5, status 0. f: 210.487519
Current parameters:
Scale: 1.00047152806947, change: -0.00147245212003
Parameter nr. 1: 0.013342, change: 0.015773
Parameter nr. 2: -0.000287, change: -0.014122
Parameter nr. 3: 0.001802, change: 0.044022
Parameter nr. 10: 3.693495, change: -1.931063
Parameter nr. 11: 16.428928, change: -3.315390
Parameter nr. 12: 12.964634, change: 6.995095
Parameter nr. 13: 4.179285, change: 2.863518
Parameter nr. 14: -1.565494, change: -2.977022
Parameter nr. 15: 2.932263, change: -4.099957
Parameter nr. 16: 7.197793, change: -6.524549
Parameter nr. 17: 4.539831, change: 3.911890
Parameter nr. 20: -0.113402, change: 0.331671
Convergence status: -2

